###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.50.1.4415/W32 for ARM      09/Jun/2015  07:54:41 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Tools\IAR Systems\Workspace_WL9F\WL_F_Monitor_APP\Pla #
#                    tform\TaeHa - ECS\SRC\TW8816_Control.c                   #
#    Command line =  "C:\Tools\IAR Systems\Workspace_WL9F\WL_F_Monitor_APP\Pl #
#                    atform\TaeHa - ECS\SRC\TW8816_Control.c" -D              #
#                    USE_STDPERIPH_DRIVER -D STM32F4XX -D USE_STM324xG_EVAL   #
#                    -D USE_FULL_ASSERT -lcN "C:\Tools\IAR                    #
#                    Systems\Workspace_WL9F\WL_F_Monitor_APP\Project\Debug\Li #
#                    st\" -o "C:\Tools\IAR Systems\Workspace_WL9F\WL_F_Monito #
#                    r_APP\Project\Debug\Obj\" --debug --endian=little        #
#                    --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config          #
#                    "C:\Tools\IAR Systems\Embedded Workbench                 #
#                    6.5\arm\INC\c\DLib_Config_Full.h" -I "C:\Tools\IAR       #
#                    Systems\Workspace_WL9F\WL_F_Monitor_APP\Project\..\Platf #
#                    orm\COMMON\INC\" -I "C:\Tools\IAR                        #
#                    Systems\Workspace_WL9F\WL_F_Monitor_APP\Project\..\Platf #
#                    orm\TaeHa - ECS\INC\" -I "C:\Tools\IAR                   #
#                    Systems\Workspace_WL9F\WL_F_Monitor_APP\Project\..\Libra #
#                    ries\CMSIS\Device\ST\STM32F4xx\Include\" -I              #
#                    "C:\Tools\IAR Systems\Workspace_WL9F\WL_F_Monitor_APP\Pr #
#                    oject\..\Libraries\STM32F4xx_StdPeriph_Driver\inc\" -Oh  #
#                    --use_c++_inline -I "C:\Tools\IAR Systems\Embedded       #
#                    Workbench 6.5\arm\CMSIS\Include\"                        #
#    List file    =  C:\Tools\IAR Systems\Workspace_WL9F\WL_F_Monitor_APP\Pro #
#                    ject\Debug\List\TW8816_Control.lst                       #
#    Object file  =  C:\Tools\IAR Systems\Workspace_WL9F\WL_F_Monitor_APP\Pro #
#                    ject\Debug\Obj\TW8816_Control.o                          #
#                                                                             #
#                                                                             #
###############################################################################

C:\Tools\IAR Systems\Workspace_WL9F\WL_F_Monitor_APP\Platform\TaeHa - ECS\SRC\TW8816_Control.c
      1          /**
      2            ******************************************************************************
      3            * @file    TW8816_Control.c 
      4            * @author  kutelf (kutelf@taeha.co.kr)
      5            * @version V1.0.0
      6            * @date    02/22/2013
      7            * @brief   TW8816_Control.c module
      8            *
      9            * Project Name       : WL9F Monitor APP
     10            * Project Enviroment : IAREmbedded Workbench for ARM 6.5x 
     11            *                      STM32F407ZGT6 Firmware Library
     12            * Project Workspace  : WL9F_Monitor_APP
     13            * MCU Type           : STM32F407ZGT6
     14            *
     15            * TAEHA MECHATRONICS Co., Ltd (http://www.taeha.co.kr)				
     16            * ECS Division R&D Center. / Author by Young-Min Han (kutelf@taeha.co.kr)
     17            * 
     18            ******************************************************************************
     19            */ 
     20          
     21          /* Includes ------------------------------------------------------------------*/
     22          #include "WL9F_Monitor_APP.h"	
     23          
     24          /* Private typedef -----------------------------------------------------------*/
     25          /* Private define ------------------------------------------------------------*/
     26          /* Private macro -------------------------------------------------------------*/
     27          /* Private variables ---------------------------------------------------------*/
     28          
     29          // ++, sys3215, 141211
     30          extern u8 Hardware_Revision;
     31          // --, sys3215, 141211
     32          
     33          #if 0
     34          u8 InitCVBSAll_8816[] = 
     35          {
     36          	
    162          	0x7C,0x1C,	
    163          	0x7D,0x8,	
    164          	0x7E,0xF6,	
    165          	0x7F,0x8,	
    166          	0x80,0x10,	
    167          	0x81,0x0D,	
    168          	0x82,0x3,	
    169          	0x83,0x0,	
    170          	0x84,0x67,	
    171          	0x85,0x94,	
    172          	0x86,0x18,	
    173          	0x87,0xE8,	
    174          	0x88,0xCA,	
    175          	0x89,0x2,	
    176          	0x8A,0x0A,	
    177          	0x8B,0x4,	
    178          	0x8C,0x0,	
    179          	0x8D,0x0,	
    180          	0x8E,0x0,	
    181          	0x8F,0x0,	
    182          	0x90,0x0,	
    183          	0x91,0x6,	
    184          	0x92,0x6,	
    185          	0x93,0x6,	
    186          	0x94,0x0,	
    187          	0x95,0x40,	
    188          	0x96,0x0,	
    189          	0x97,0x0,	
    190          	0x98,0x0,	
    191          	0x99,0x8,	
    192          	0x9A,0x0,	
    193          	0x9B,0x31,	
    194          	0x9C,0x0,	
    195          	0x9D,0x0,	
    196          	0x9E,0x0,	
    197          	0x9F,0x0,	
    198          	0xA0,0x0,	
    199          	0xA1,0x0,	
    200          	0xA2,0x0,	
    201          	0xA3,0x0,	
    202          	0xA4,0x0,	
    203          	0xA5,0xE0,	
    204          	0xA6,0x0,	
    205          	0xA7,0x0,	
    206          	0xA8,0x0,	
    207          	0xA9,0x0,	
    208          	0xAA,0x0,	
    209          	0xAB,0x0,	
    210          	0xAC,0x0,	
    211          	0xAD,0x0,	
    212          	0xAE,0x0,	
    213          	0xAF,0x0,	
    214          	0xB0,0x40,	
    215          	0xB1,0x0,	
    216          	0xB2,0xCC,	
    217          	0xB3,0x1,	
    218          	0xB4,0x10,	
    219          	0xB5,0x20,	
    220          	0xB6,0x33,	
    221          	0xB7,0x12,	
    222          	0xB8,0x1,	
    223          	0xB9,0x29,	
    224          	0xBA,0xE0,	
    225          	0xBB,0x12,	
    226          	0xBC,0x0,	
    227          	0xBD,0x0C,	
    228          	0xBE,0xC2,	
    229          	0xBF,0x0,	
    230          	0xC0,0x0,	
    231          	0xC1,0x0,	
    232          	0xC2,0x0,	
    233          	0xC3,0x0,	
    234          	0xC4,0x40,	
    235          	0xC5,0x0,	
    236          	0xC6,0x0,	
    237          	0xC7,0x0,	
    238          	0xC8,0x0,	
    239          	0xC9,0x0,	
    240          	0xCA,0x0,	
    241          	0xCB,0x0,	
    242          	0xCC,0x0,	
    243          	0xCD,0x0,	
    244          	0xCE,0x0,	
    245          	0xCF,0x0,	
    246          	0xD0,0xC9,	
    247          	0xD1,0x4C,	
    248          	0xD2,0xFF,	
    249          	0xD3,0x7,	
    250          	0xD4,0x0,	
    251          	0xD5,0x3F,	
    252          	0xD6,0x0,	
    253          	0xD7,0x0,	
    254          	0xD8,0x0,	
    255          	0xD9,0x0,	
    256          	0xDA,0x3D,	
    257          	0xDB,0xC3,	
    258          	0xDC,0xFC,	
    259          	0xDD,0x0,	
    260          	0xDE,0x0,	
    261          	0xDF,0x0,	
    262          	0xE0,0x0,	
    263          	0xE1,0x0,	
    264          	0xE2,0x0,	
    265          	0xE3,0x0,	
    266          	0xE4,0x0,	
    267          	0xE5,0x0,	
    268          	0xE6,0x0,	
    269          	0xE7,0x0,	
    270          	0xE8,0x0,	
    271          	0xE9,0x0,	
    272          	0xEA,0x0,	
    273          	0xEB,0x0,	
    274          	0xEC,0x0,	
    275          	0xED,0x0,	
    276          	0xEE,0x0,	
    277          	0xEF,0x0,	
    278          	0xF0,0x0,	
    279          	0xF1,0x20,	
    280          	0xF2,0x0,	
    281          	0xF3,0x0,	
    282          	0xF4,0x16,	
    283          	0xF5,0x0,	
    284          	0xF6,0x0,	
    285          	0xF7,0x0,	
    286          	0xF8,0x0,	
    287          	0xF9,0x20,	
    288          	0xFA,0x90,	
    289          	0xFB,0x0,	
    290          	0xFC,0x40,	
    291          	0xFD,0x34,	
    292          	0xFE,0x0,	
    293          	0xFF,0x0,	
    294          	
    295          	0xFF,0x1,	//Page 1
    296          	0x0,0x0,	
    297          	0x1,0x40,	
    298          	0x2,0xBF,	
    299          	0x3,0x86,	
    300          	0x4,0x0,	
    301          	0x5,0x0,	
    302          	0x6,0x0,	
    303          	0x7,0x0,	
    304          	0x8,0x0,	
    305          	0x9,0x0,	
    306          	0x0A,0x0,	
    307          	0x0B,0x0,	
    308          	0x0C,0x0,	
    309          	0x0D,0x0,	
    310          	0x0E,0x0,	
    311          	0x0F,0x0,	
    312          	0x10,0x0,	
    313          	0x11,0x0,	
    314          	0x12,0x0,	
    315          	0x13,0x0,	
    316          	0x14,0x0,	
    317          	0x15,0x0,	
    318          	0x16,0x0,	
    319          	0x17,0x0,	
    320          	0x18,0x0,	
    321          	0x19,0x0,	
    322          	0x1A,0x0,	
    323          	0x1B,0x0,	
    324          	0x1C,0x0,	
    325          	0x1D,0x0,	
    326          	0x1E,0x0,	
    327          	0x1F,0x0,	
    328          	0x20,0x0,	
    329          	0x21,0x0,	
    330          	0x22,0x0,	
    331          	0x23,0x0,	
    332          	0x24,0x0,	
    333          	0x25,0x0,	
    334          	0x26,0x0,	
    335          	0x27,0x0,	
    336          	0x28,0x0,	
    337          	0x29,0x0,	
    338          	0x2A,0x0,	
    339          	0x2B,0x0,	
    340          	0x2C,0x0,	
    341          	0x2D,0x0,	
    342          	0x2E,0x0,	
    343          	0x2F,0x0,	
    344          	0x30,0xF2,	
    345          	0x31,0xAD,	
    346          	0x32,0x4,	
    347          	0x33,0x80,	
    348          	0x34,0x84,	
    349          	0x35,0x0,	
    350          	0x36,0x20,	
    351          	0x37,0x0,	
    352          	0x38,0x0,	
    353          	0x39,0x0,	
    354          	0x3A,0x0,	
    355          	0x3B,0x0,	
    356          	0x3C,0x0,	
    357          	0x3D,0x0,	
    358          	0x3E,0x0,	
    359          	0x3F,0x0,	
    360          	0x40,0x0,	
    361          	0x41,0x0,	
    362          	0x42,0xEE,	
    363          	0x43,0x0,	
    364          	0x44,0x0,	
    365          	0x45,0x0,	
    366          	0x46,0x0,	
    367          	0x47,0x0,	
    368          	0x48,0x0,	
    369          	0x49,0x0,	
    370          	0x4A,0x0,	
    371          	0x4B,0x0,	
    372          	0x4C,0x0,	
    373          	0x4D,0x0,	
    374          	0x4E,0x0,	
    375          	0x4F,0x0,	
    376          	0x50,0x0,	
    377          	0x51,0x0,	
    378          	0x52,0x0,	
    379          	0x53,0x0,	
    380          	0x54,0x0,	
    381          	0x55,0x0,	
    382          	0x56,0x0,	
    383          	0x57,0x41,	
    384          	0x58,0x2,	
    385          	0x59,0x0,	
    386          	0x5A,0x0,	
    387          	0x5B,0x0,	
    388          	0x5C,0x0,	
    389          	0x5D,0x0,	
    390          	0x5E,0x0,	
    391          	0x5F,0x0,	
    392          	0x60,0x0,	
    393          	0x61,0x0,	
    394          	0x62,0x0,	
    395          	0x63,0x0,	
    396          	0x64,0x0,	
    397          	0x65,0x0,	
    398          	0x66,0x0,	
    399          	0x67,0x0,	
    400          	0x68,0x0,	
    401          	0x69,0x0,	
    402          	0x6A,0x0,	
    403          	0x6B,0x0,	
    404          	0x6C,0x0,	
    405          	0x6D,0x0,	
    406          	0x6E,0x0,	
    407          	0x6F,0x0,	
    408          	0x70,0x0,	
    409          	0x71,0x0,	
    410          	0x72,0x0,	
    411          	0x73,0x0,	
    412          	0x74,0x0,	
    413          	0x75,0x0,	
    414          	0x76,0x0,	
    415          	0x77,0x5A,	
    416          	0x78,0x0,	
    417          	0x79,0x7F,	
    418          	0x7A,0x1,	
    419          	0x7B,0x0E,	
    420          	0x7C,0x0,	
    421          	0x7D,0x20,	
    422          	0x7E,0x1,	
    423          	0x7F,0xE2,	
    424          	0x80,0x0,	
    425          	0x81,0x0,	
    426          	0x82,0x7,	
    427          	0x83,0x1F,	
    428          	0x84,0x64,	
    429          	0x85,0x0,	
    430          	0x86,0x0,	
    431          	0x87,0x0,	
    432          	0x88,0x0,	
    433          	0x89,0x0,	
    434          	0x8A,0x2,	
    435          	0x8B,0x4D,	
    436          	0x8C,0x0,	
    437          	0x8D,0x0,	
    438          	0x8E,0x2,	
    439          	0x8F,0x0E,	
    440          	0x90,0x3,	
    441          	0x91,0x59,	
    442          	0x92,0x3,	
    443          	0x93,0x57,	
    444          	0x94,0x0,	
    445          	0x95,0x1,	
    446          	0x96,0x0,	
    447          	0x97,0x0,	
    448          	0x98,0x0,	
    449          	0x99,0x0,	
    450          	0x9A,0x0,	
    451          	0x9B,0x36,	
    452          	0x9C,0x0,	
    453          	0x9D,0x1,	
    454          	0x9E,0x0,	
    455          	0x9F,0x0,	
    456          	0xA0,0x2,	
    457          	0xA1,0x68,	
    458          	0xA2,0x0,	
    459          	0xA3,0x52,	
    460          	0xA4,0x0,	
    461          	0xA5,0x24,	
    462          	0xA6,0x0,	
    463          	0xA7,0x1,	
    464          	0xA8,0x0,	
    465          	0xA9,0x0,	
    466          	0xAA,0x0,	
    467          	0xAB,0x0,	
    468          	0xAC,0x0,	
    469          	0xAD,0xF6,	
    470          	0xAE,0x0,	
    471          	0xAF,0x6A,	
    472          	0xB0,0x2,	
    473          	0xB1,0x3,	
    474          	0xB2,0x88,	
    475          	0xB3,0x0,	
    476          	0xB4,0x0,	
    477          	0xB5,0x0,	
    478          	0xB6,0x0,	
    479          	0xB7,0x0,	
    480          	0xB8,0x0,	
    481          	0xB9,0x0,	
    482          	0xBA,0x0,	
    483          	0xBB,0x0,	
    484          	0xBC,0x0,	
    485          	0xBD,0x0,	
    486          	0xBE,0x0,	
    487          	0xBF,0x0,	
    488          	0xC0,0x5,	
    489          	0xC1,0xC7,	
    490          	0xC2,0x3,	
    491          	0xC3,0x3,	
    492          	0xC4,0x5A,	
    493          	0xC5,0x11,	
    494          	0xC6,0x20,	
    495          	0xC7,0x4,	
    496          	0xC8,0x0,	
    497          	0xC9,0x0,	
    498          	0xCA,0x0,	
    499          	0xCB,0x10,	
    500          	0xCC,0x4,	
    501          	0xCD,0x0,	
    502          	0xCE,0x0,	
    503          	0xCF,0x24,	
    504          	0xD0,0x0,	
    505          	0xD1,0xF0,	
    506          	0xD2,0xF0,	
    507          	0xD3,0xF0,	
    508          	0xD4,0x20,	
    509          	0xD5,0x0,	
    510          	0xD6,0x10,	
    511          	0xD7,0x0,	
    512          	0xD8,0x42,	
    513          	0xD9,0x10,	
    514          	0xDA,0x80,	
    515          	0xDB,0x80,	
    516          	0xDC,0x20,	
    517          	0xDD,0x1,	
    518          	0xDE,0x0,	
    519          	0xDF,0x0,	
    520          	0xE0,0x0,	
    521          	0xE1,0x0,	
    522          	0xE2,0x0,	
    523          	0xE3,0x0,	
    524          	0xE4,0x0,	
    525          	0xE5,0x0,	
    526          	0xE6,0x0,	
    527          	0xE7,0x0,	
    528          	0xE8,0x0,	
    529          	0xE9,0x0,	
    530          	0xEA,0x0,	
    531          	0xEB,0x0,	
    532          	0xEC,0x0,	
    533          	0xED,0x0,	
    534          	0xEE,0x0,	
    535          	0xEF,0x0,	
    536          	0xF0,0xF0,	
    537          	0xF1,0x0,	
    538          	0xF2,0xAD,	
    539          	0xF3,0x19,	
    540          	0xF4,0x0,	
    541          	0xF5,0xE8,	
    542          	0xF6,0x0,	
    543          	0xF7,0xE8,	
    544          	0xF8,0x0,	
    545          	0xF9,0x0,	
    546          	0xFA,0x0,	
    547          	0xFB,0x0,	
    548          	0xFC,0x0,	
    549          	0xFD,0x0,	
    550          	0xFE,0x0,	
    551          	0xFF,0x1	
    552          	
    553          } ;
    554          #else
    555          u8 InitCVBSAll_8816[] = 
    556          {
    557          	
    558          	0xFF,0x0,	//Page 0
    559          	0x0,0x22,	
    560          	0x1,0x93,	
    561          	0x2,0x40,	
    562          	0x3,0x0,	
    563          	0x4,0x0,	
    564          	0x5,0x8D,	
    565          	0x6,0x3,	
    566          	0x7,0x2,	
    567          	0x8,0x14,	
    568          	0x9,0xF3,	
    569          	0x0A,0x0F,	
    570          	0x0B,0xD0,	
    571          	0x0C,0xDC,	
    572          	0x0D,0x15,	
    573          	0x0E,0x80,	
    574          	0x0F,0x0,	
    575          	0x10,0x0,	
    576          	0x11,0x5C,	
    577          	0x12,0x13,	
    578          	0x13,0x80,	
    579          	0x14,0x80,	
    580          	0x15,0x0,	
    581          	0x16,0xC3,	
    582          	0x17,0x30,	
    583          	0x18,0x44,	
    584          	0x19,0x0,	
    585          	0x1A,0x90,	
    586          	0x1B,0x0,	
    587          	
    588          	//0x1C,0x27,	
    589          	//0x1D,0x7F,	
    590          	0x1c, 0x00,
    591          	0x1d, 0x01,
    592          	
    593          	0x1E,0x8,	
    594          	0x1F,0x0,	
    595          	0x20,0x50,	
    596          	0x21,0x42,	
    597          	0x22,0xF0,	
    598          	0x23,0xD8,	
    599          	0x24,0xBC,	
    600          	0x25,0xB8,	
    601          	0x26,0x44,	
    602          	0x27,0x2A,	
    603          	0x28,0x0,	
    604          	0x29,0x0,	
    605          	0x2A,0x78,	
    606          	0x2B,0x44,	
    607          	0x2C,0x30,	
    608          	0x2D,0x4,	
    609          	//0x2E,0xA5,
    610          
    611          	0x2E,0xFF,
    612          
    613          	
    614          	0x2F,0xE0,	
    615          	0x30,0x10,	
    616          	0x31,0x0,	
    617          	0x32,0x0,	
    618          	0x33,0x5,	
    619          	0x34,0x9A,	
    620          	0x35,0x30,	
    621          	0x36,0x0,	
    622          	0x37,0x0,	
    623          	0x38,0x8E,	
    624          	0x39,0x0,	
    625          	0x3A,0x0,	
    626          	0x3B,0x0,	
    627          	0x3C,0x0,	
    628          	0x3D,0x0,	
    629          	0x3E,0x0,	
    630          	0x3F,0x0,	
    631          	0x40,0x0,	
    632          	0x41,0x20,	
    633          	0x42,0x4,	
    634          	0x43,0x22,	
    635          	0x44,0x18,	
    636          	0x45,0x50,	
    637          	0x46,0x20,	
    638          	0x47,0x0,	
    639          	0x48,0xCF,	
    640          	0x49,0x61,	
    641          	0x4A,0x13,	
    642          	0x4B,0x13,	
    643          	0x4C,0x0,	
    644          	0x4D,0x30,	
    645          	0x4E,0x0,	
    646          	0x4F,0x0,	
    647          	0x50,0x0,	
    648          	0x51,0x20,	
    649          	0x52,0xFF,	
    650          	0x53,0x10,	
    651          	0x54,0x20,	
    652          	0x55,0xFA,	
    653          	0x56,0x0,	
    654          	0x57,0x0,	
    655          	0x58,0x0,	
    656          	0x59,0x0,	
    657          	0x5A,0x0,	
    658          	0x5B,0x30,	
    659          	0x5C,0x0,	
    660          	0x5D,0x30,	
    661          	0x5E,0x0,	
    662          	0x5F,0x0,	
    663          	
    664          	//0x60,0xE3,	
    665          	//0x61,0x80,	
    666          	//0x62,0x80,	
    667          
    668          	// ++, 150323 sys No zoom
    669          	//0x60,0xE3,	
    670          	//0x61,0x80,	
    671          	//0x62,0x80,	
    672          	//0x63,0x0,	
    673          	
    674          	0x60,0x00,  // X_SCALE_UP_MID
    675          	0x61,0x80,	
    676          	//0x62,0x80,
    677          	//0x63,0x01,
    678          	0x62,0x80,
    679          	0x63,0x01,	
    680          
    681          	// --, 150323 sys
    682          	
    683          	0x64,0x0,	
    684          	0x65,0x80,	
    685          
    686          	// ++, 150323 sys
    687          	//0x66,0x0,	
    688          	//0x67,0x0,
    689          	0x66,0x2e,	// H_NON_DISPLAY
    690          	0x67,0x0,
    691          	// --, 150323 sys
    692          
    693          	// ++, 150323 sys
    694          	//0x68,0x0,	// X_SCALE_UP_LO
    695          	
    696          	0x68,000,	// X_SCALE_UP_LO
    697          	// --, 150323 sys
    698          	0x69,0x0,	
    699          	0x6A,0x0,	
    700          	0x6B,0x0,	
    701          	0x6C,0x0,	
    702          	0x6D,0x0,	
    703          	0x6E,0x0,	
    704          	0x6F,0x0,	
    705          	0x70,0x60,	
    706          	0x71,0x80,	
    707          	0x72,0x80,	
    708          	0x73,0x80,	
    709          	0x74,0x80,	
    710          	0x75,0x80,	
    711          	0x76,0x80,	
    712          	0x77,0x3F,	
    713          	0x78,0x0A,	
    714          	0x79,0x0,	
    715          	0x7A,0x30,	
    716          	0x7B,0x0,	
    717          	0x7C,0x1C,	
    718          	0x7D,0x8,	
    719          	0x7E,0xF6,	
    720          	0x7F,0x8,	
    721          	0x80,0x10,	
    722          	0x81,0x0D,	
    723          	0x82,0x3,	
    724          	0x83,0x0,	
    725          	0x84,0x67,	
    726          	0x85,0x94,	
    727          	0x86,0x18,	
    728          	0x87,0xE8,	
    729          	0x88,0xCA,	
    730          	0x89,0x2,	
    731          	0x8A,0x0A,	
    732          	0x8B,0x4,	
    733          	0x8C,0x0,	
    734          	0x8D,0x0,	
    735          	0x8E,0x0,	
    736          	0x8F,0x0,	
    737          	0x90,0x0,	
    738          	0x91,0x6,	
    739          	0x92,0x6,	
    740          	0x93,0x6,	
    741          	0x94,0x0,	
    742          	0x95,0x40,	
    743          	0x96,0x0,	
    744          	0x97,0x0,	
    745          	0x98,0x0,	
    746          	0x99,0x8,	
    747          	0x9A,0x0,	
    748          	0x9B,0x31,	
